shelf_type,item,kurtosis,maximum,mean,mean_diff,median,minimum,percentile_25,percentile_75,skewness,standard_dev,variance,count,action
wood,butter,25.382554017230355,1.5775,0.0002763650563363193,-4.2552173361068196e-07,0.000359,-1.5133,-0.006268999999999999,0.00664525,0.3708105910292881,0.22749139986287792,0.05175233701157181,102400.0,drop
wood,butter,10.101248705644695,1.615,0.00034248098579824505,5.539116592935722e-08,0.000277,-1.7067,-0.00632025,0.006083,0.09466914342879337,0.3881206646920673,0.15063765036101212,102400.0,drop
wood,butter,31.57424280271416,1.5891,0.00028372354244824577,1.7414232560864597e-07,0.0003925,-1.5172,-0.00828,0.009636,-0.017718711918571495,0.230494594724293,0.05312775819711608,102400.0,drop
wood,butter,73.81511025841205,1.5753,0.0002672343410836031,4.4609810642682946e-08,0.00015,-1.4980000000000002,-0.0044859999999999995,0.004848,0.5735788015564157,0.14185129272637054,0.020121789248142466,102400.0,drop
wood,butter,23.346272052088736,1.7262,0.00036549552370508345,3.0371390345614653e-09,0.00018,-1.6677,-0.0103145,0.01109075,0.16625810536980634,0.26943937262988676,0.07259757552318698,102400.0,drop
wood,butter,17.002829698429053,1.6178,0.0001534859660317289,6.18267756521011e-08,0.0005675,-1.7066,-0.019879,0.019112,0.07018997858320043,0.32055723752160425,0.1027569425274822,102400.0,drop
wood,butter,0.2842838776503833,0.043673000000000003,0.0002987426268499041,1.90656158751539e-07,0.0001695,-0.03913,-0.0068102499999999995,0.0074010000000000005,0.03765232559761883,0.010556203202427963,0.0001114334260509504,102400.0,noise
wood,butter,2.5303369529473434,0.07428,0.00029749003696982485,-2.1880096485317084e-07,6.931e-05,-0.062405999999999996,-0.005562,0.005836249999999999,0.16476853122810264,0.014191560333103002,0.00020140038468810262,102400.0,noise
wood,butter,0.48876208454535996,0.15606,0.00017827951156855444,-1.599820310745166e-07,0.000429,-0.11567999999999999,-0.021766999999999998,0.02197925,0.07228524150140803,0.03493812357548673,0.0012206724789759816,102400.0,noise
wood,butter,5.801739499570887,0.091547,0.00029511040556181586,1.3727673121807837e-07,0.0002255,-0.07775599999999999,-0.0052369999999999995,0.005886,0.1122003314928902,0.012066272543852782,0.00014559493310253548,102400.0,noise
wood,butter,39.10641069328997,1.0341,0.00030126211563642454,-6.888739147843166e-08,0.00033,-1.3841,-0.0024,0.003093,-1.6358243019263483,0.10279029380282499,0.010565844500071081,102400.0,pickup
wood,butter,59.577801051033134,1.5625,0.00028247436210547745,1.3408334065762299e-08,0.00031600000000000004,-1.4652,-0.0033652499999999998,0.0041,0.5558820324758037,0.14026354807241487,0.019673862917862633,102400.0,pickup
wood,butter,12.41588418062335,0.50532,0.00028268711564062614,-8.493247004364976e-08,0.00045299999999999995,-0.51869,-0.012423,0.013054,0.14412576733827134,0.07201442024255146,0.005186076722870805,102400.0,pickup
wood,butter,39.422563184043696,0.50752,0.00029761542399531514,7.233469076846473e-08,0.00022999999999999998,-0.66728,-0.006599,0.0072829999999999995,-0.829184500143929,0.056594349058204686,0.0032029203453219136,102400.0,pickup
wood,butter,65.75976836413577,1.0026,0.00027316311003408133,-5.135987656129675e-07,0.000202,-1.1267,-0.008621,0.008820249999999998,-0.09277831481573674,0.08064596977150029,0.006503772440385739,102400.0,pickup
wood,butter,15.214804397146848,0.52681,0.00027351741765282924,2.2935770857137466e-07,0.0006594999999999999,-0.88364,-0.016937,0.017242,-0.5810215929935779,0.09293138759658798,0.008636242800627266,102400.0,pickup
wood,chips,26.1435589212249,1.5616,0.00029545149295234156,-3.0224904540083073e-08,0.000343,-1.4987,-0.005243,0.005635,0.6207475784506672,0.1950549227901862,0.03804642290468551,102400.0,drop
wood,chips,53.59340825875413,1.5714,0.0002810332474625983,5.8848230939749954e-08,0.00023500000000000002,-1.5317,-0.003129,0.0034479999999999997,0.06373298848614396,0.183155830768708,0.03354605834457561,102400.0,drop
wood,chips,67.40827344644381,1.5822,0.00030308566823574243,-1.0258889246965118e-07,0.00022649999999999998,-1.508,-0.006741,0.007097,-0.03609470870684689,0.13112396054944417,0.017193493030172192,102400.0,drop
wood,chips,59.19643892074507,1.5862,0.00028287908171318774,-1.5712653443874913e-09,0.0003825,-1.5086,-0.0046890000000000005,0.005525,0.6133815175151076,0.1689917574504848,0.028558214086203487,102400.0,drop
wood,chips,24.648550049575398,1.5815,0.00028499595178545407,-2.940458402913828e-08,0.0001765,-1.5213,-0.006640000000000001,0.007056999999999999,0.003489980193955012,0.24608423763768958,0.060557452013722875,102400.0,drop
wood,chips,38.18764673646269,1.4861,0.0003195200257468748,4.765671539761109e-08,0.00016849999999999998,-1.4480000000000002,-0.00675625,0.00748925,0.5404863148652644,0.1290667487945676,0.016658225644400015,102400.0,drop
wood,chips,4.9802876951328106,0.04485,0.0002976912429923848,2.837918339046615e-08,0.00034500000000000004,-0.047011000000000004,-0.00304425,0.0037450000000000005,-0.021859116692110856,0.006993207723711254,4.890495426697473e-05,102400.0,noise
wood,chips,1.9824506602371885,0.037967,0.0002847056015940427,-9.183683434408548e-08,0.000304,-0.02732,-0.0032630000000000003,0.003686,0.1845729967107042,0.005926957313716085,3.512882299861259e-05,102400.0,noise
wood,chips,0.5383464465915329,0.036902,0.0002831195309170914,-7.382884598482113e-08,0.000227,-0.034638,-0.004639,0.005184,0.010565132401982872,0.00793606540312889,6.298113408273932e-05,102400.0,noise
wood,chips,2.416767339346209,0.030737999999999998,0.000279699069321091,-4.265666656901055e-08,0.000269,-0.029142,-0.002611,0.003125,-0.008624165091322949,0.00502095544887678,2.520999361960543e-05,102400.0,noise
wood,chips,90.46693952549367,0.17368,0.0002502128734203108,1.5856600162110882e-07,0.0002,-0.18499000000000002,-0.003041,0.003452,-0.6860129892442569,0.009250009046412638,8.556266735871563e-05,102400.0,noise
wood,chips,22.300276022147102,0.15792,0.0003411275747619154,3.485776228283508e-07,0.000205,-0.16535,-0.0047695,0.00534725,-0.23131568997880164,0.01812751209297629,0.0003286066946810016,102400.0,noise
wood,chips,11.730740339588875,0.14185999999999999,0.00029589782493251985,1.4101700211916478e-07,0.000443,-0.14742,-0.00565525,0.00647,0.030035973256907687,0.021095068038626753,0.0004450018955542919,102400.0,noise
wood,chips,12.656395948517146,0.089238,0.00027271586610566444,-2.5420170118849375e-07,0.000357,-0.10332000000000001,-0.003967,0.004615,-0.27500004866294464,0.010003146116562372,0.00010006293222929685,102400.0,noise
wood,chips,7.010167265396239,0.063139,0.00027367280944541155,5.2119649605953755e-08,0.00018,-0.06867899999999999,-0.004164,0.0046700000000000005,-0.3155116323417922,0.010025366540027206,0.00010050797426189706,102400.0,noise
wood,chips,2.176789531721128,0.038266,0.0003063425783838877,2.0615435697615964e-08,0.00033999999999999997,-0.037299,-0.003639,0.004218,0.0009904139452370914,0.007712808181200535,5.9487410039993904e-05,102400.0,noise
wood,chips,24.098034409312135,0.16339,0.00028221630496142456,8.723718005058734e-08,0.00016150000000000002,-0.15750999999999998,-0.004799,0.005101,-0.00533702396853439,0.013362179652933024,0.0001785478450772573,102400.0,noise
wood,chips,7.537557041290727,0.083152,0.00029401193125869153,1.8341975995859424e-07,0.000331,-0.072296,-0.004149,0.004799,0.11636351164992298,0.008953938661313105,8.017301755055753e-05,102400.0,noise
wood,chips,43.80639869411391,1.5642,0.00022319297486952987,-5.982480297659887e-08,0.00043200000000000004,-1.5009,-0.003595,0.004232,-0.0016041842455098425,0.1586142341626318,0.02515847527899819,102400.0,pickup
wood,chips,25.168510833724625,1.2349,0.00013069609738828079,-3.778357210519837e-08,0.000149,-1.4671,-0.0178325,0.01622175,-0.22091489819964966,0.11639636569500987,0.01354811394700647,102400.0,pickup
wood,chips,44.80135539581067,1.5587,0.00030507985045087307,-1.1005966855144921e-07,0.0003045,-1.4914,-0.005335,0.005993,-0.045502152975447005,0.14583216634142407,0.021267020739832783,102400.0,pickup
wood,chips,59.15152892525785,1.1717,0.00034964300329609925,2.4463129522746268e-08,0.000337,-1.1044,-0.00543625,0.006462000000000001,-0.11453060849898107,0.07740000782785461,0.005990761211751956,102400.0,pickup
wood,chips,38.18704173409245,0.5745600000000001,0.0002911044346219734,-3.12307737380241e-08,0.000386,-0.59977,-0.004158,0.004874,-0.3718373030751608,0.05003730768144347,0.002503732160007441,102400.0,pickup
wood,chips,26.821285425833572,0.68903,0.0002925746118544919,-2.567798513657305e-07,0.00021899999999999998,-0.53997,-0.005855,0.00617425,0.2512685586594964,0.052254159719308,0.002730497207970951,102400.0,pickup
wood,cookies,27.10840405383776,1.5824,0.0002808736779124861,6.199279289837052e-08,0.00011599999999999999,-1.5282,-0.003944,0.004358,0.25551139213963653,0.23412950229288168,0.05481662384391249,102400.0,drop
wood,cookies,39.169568360552965,1.5538,0.0002789478049418973,-2.905301809587857e-08,0.00034750000000000004,-1.4857,-0.003826,0.00442525,-0.2088593564580459,0.1288405311387872,0.016599882464124797,102400.0,drop
wood,cookies,31.850749590565982,1.5929,0.0002660042927802676,3.8183966640299285e-08,0.00031800000000000003,-1.5239,-0.004999,0.005494,0.6877936056478479,0.21888827861755006,0.04791207851615423,102400.0,drop
wood,cookies,21.602106450946025,1.5985,0.0002779690648980483,-2.5293215754059613e-08,0.000218,-1.5197,-0.0037329999999999998,0.004452,0.24025109258079047,0.27215574724222763,0.07406875075697529,102400.0,drop
wood,cookies,18.457055595695984,1.6053,0.00028215805605205353,4.863328743444377e-08,0.000321,-1.5213,-0.0047020000000000005,0.00529025,0.1757603722597444,0.304680145050284,0.09282999078786211,102400.0,drop
wood,cookies,12.902340132037331,0.044478,0.00016634913669785203,5.617242355882552e-08,0.000264,-0.035094,-0.002283,0.0027600000000000003,-0.10737140176030913,0.005239699622689794,2.7454452136015573e-05,102400.0,noise
wood,cookies,8.833054849936048,0.039997000000000005,0.00029391159158857554,-9.020595904256845e-08,0.000315,-0.038756,-0.00232825,0.002954,0.037737685602131,0.005198916920072637,2.7028737141817553e-05,102400.0,noise
wood,cookies,27.753756694200938,0.10243,0.000279697516777929,7.594800730475742e-08,0.000199,-0.12389000000000001,-0.0032452500000000003,0.003713,-0.5317438186461929,0.008701263047154765,7.571197861578103e-05,102400.0,noise
wood,cookies,0.85303329777155,0.021848,0.0002957907627136714,1.1904413129034489e-08,0.000357,-0.01993,-0.0024530000000000003,0.003071,-0.04763894995052907,0.004440458623313376,1.9717672785358123e-05,102400.0,noise
wood,cookies,2.5497547321896334,0.023055000000000003,0.00027057731659921704,6.737650660651127e-08,0.00033,-0.036518,-0.0025050000000000003,0.003089,-0.13761628869191228,0.004657535472598361,2.1692636678512034e-05,102400.0,noise
wood,cookies,8.560579032634186,0.047295,0.0002982895196544904,2.1133018877137068e-08,0.000343,-0.040522,-0.00278,0.0036299999999999995,0.20552843776191138,0.006602383431452594,4.3591466975919735e-05,102400.0,noise
wood,cookies,1.56262086010054,0.025782999999999997,0.0002981877107317421,-9.926854754440864e-08,0.00022400000000000002,-0.025963999999999997,-0.002738,0.003276,0.05374730197239827,0.005219226301944018,2.7240323190904225e-05,102400.0,noise
wood,cookies,4.169966117949001,0.062357,0.00026917475768027384,-1.3960097266574567e-07,0.000305,-0.052705999999999996,-0.0039759999999999995,0.004424,-0.057183360198125886,0.008880123990532786,7.885660208723594e-05,102400.0,noise
wood,cookies,6.910449153810532,0.050845999999999995,0.00029988035383340066,-2.8955360892195896e-08,0.000269,-0.048478,-0.003085,0.0036630000000000005,-0.054622791755173344,0.006659831372096749,4.435335390476407e-05,102400.0,noise
wood,cookies,9.05247745438599,0.087649,0.00028655596541220333,2.7207296946259174e-07,0.00017749999999999998,-0.10852,-0.00468,0.005082,0.026982117794304507,0.014698387817997531,0.00021604260444825824,102400.0,noise
wood,cookies,37.44002676774939,1.5613,0.00027736297766298666,-4.259807224680675e-08,0.00027400000000000005,-1.4852,-0.003171,0.003691,-0.02627770756182384,0.1731410665272994,0.029977828918210717,102400.0,pickup
wood,cookies,47.5136052488474,1.156,0.000302877934270801,-4.633834314788158e-08,0.000472,-1.3054,-0.005431,0.006069,-0.10653959148513881,0.07043427258326225,0.004960986754333288,102400.0,pickup
wood,cookies,36.67018864682741,1.1976,0.000277915488117974,-1.122471899139649e-07,0.0002195,-1.3792,-0.005108,0.0060132499999999995,-1.0555185097036897,0.11256124220461548,0.01267003324664611,102400.0,pickup
wood,cookies,39.3618764670224,1.1602,0.0002866687113666979,-4.1435951522963676e-08,0.000233,-1.3768,-0.0034200000000000003,0.003997,0.7557840944359638,0.09592923119339708,0.009202417397356227,102400.0,pickup
wood,cookies,8.066951539422924,1.5855,0.0002686101762916107,8.478598423811336e-08,0.00023500000000000002,-1.5212,-0.01662175,0.015827,0.09900302950525565,0.3747170996325455,0.14041290475702703,102400.0,pickup
wood,detergent,3.309627878433396,1.6334,0.00029883509808617553,3.539537495483531e-08,0.000493,-1.5768,-0.03980475,0.04155875,0.058727020296633264,0.5547862587160375,0.307787792860138,102400.0,drop
wood,detergent,11.052251368305361,1.5717,0.00027917846726747205,1.1425892830974327e-08,0.0004945,-1.5906,-0.00991525,0.01351625,-0.13910534223933024,0.32101784634744385,0.10305245767355108,102400.0,drop
wood,detergent,2.6860512320505494,1.652,0.00012294738703675677,2.221994355413632e-07,0.000252,-1.5853,-0.04412375,0.04649675,0.05878873581392027,0.5983587537756385,0.35803319821993523,102400.0,drop
wood,detergent,5.7589074567837315,1.6104,0.0002830844037685834,1.742692799734349e-07,0.000292,-1.6017,-0.0293265,0.031373,0.03569977855058883,0.4627926819119509,0.21417706643125617,102400.0,drop
wood,detergent,3.575700486005714,1.6504,0.0003087676601049925,-2.6406507876046884e-08,0.000285,-1.6030000000000002,-0.01980275,0.02125025,0.04419961696571196,0.5605705496229978,0.31423934110462987,102400.0,drop
wood,detergent,3.424947171968081,1.6558,0.0002836669144664488,-7.031318665269941e-10,9.1269e-05,-1.6093,-0.040571,0.03392325,0.0760675533769832,0.5437144509727657,0.29562540419661604,102400.0,drop
wood,detergent,7.563905393203122,0.10970999999999999,0.0002802350855496096,-6.164122696510676e-08,0.00033350000000000003,-0.10665,-0.004965,0.0056,0.11049629361650144,0.014408266327431642,0.0002075981385622005,102400.0,noise
wood,detergent,17.687968439728245,1.5816,-3.299210008516051e-05,-9.072354222210299e-08,0.000227,-1.51,-0.01047725,0.0105025,-0.08723415212519721,0.2643399119560755,0.06987558905294575,102400.0,pickup
wood,detergent,17.69074551596563,1.5629,0.0002727960386420821,-4.9248527817654236e-08,0.0004045,-1.4483,-0.008036,0.008367,0.4532839016601173,0.16968905080639055,0.02879437396357379,102400.0,pickup
wood,detergent,25.728267484256648,1.5465,0.000881198418316508,-1.0438578501743719e-07,0.00045700000000000005,-1.5131,-0.018394,0.020417499999999998,-0.7565316073744691,0.17530319969412572,0.03073121182299852,102400.0,pickup
wood,detergent,24.662461269422593,1.5732,0.0002984676369994134,-1.2088985243997828e-07,0.000195,-1.5374,-0.01119825,0.01120125,-0.08978288974365975,0.23337965209522468,0.054466062012088104,102400.0,pickup
wood,detergent,29.68215164366797,1.5684,0.0004180901799999999,-1.0135841170323982e-07,0.0004115,-1.541,-0.006014,0.00721825,-0.7142098796542098,0.19838488240082916,0.039356561565190816,102400.0,pickup
wood,detergent,14.354578218490774,1.5923,0.0003042421188126032,-1.3062627564722437e-07,0.000276,-1.5401,-0.01102525,0.012956,-0.12373862943837673,0.30072635142162685,0.0904363384393638,102400.0,pickup
wood,eggs,7.944420890126834,1.5868,0.0003361977143215833,-1.456068906922483e-08,0.000252,-1.5683,-0.00906525,0.01025225,0.06287695465204804,0.42270115499021327,0.17867626643006032,102400.0,drop
wood,eggs,8.559172933575653,1.5997,0.0003591738554148402,2.9717087080927766e-08,0.0002245,-1.5329,-0.012178,0.013259,0.1266759094438608,0.4004898552240772,0.1603921241374023,102400.0,drop
wood,eggs,5.8916965493815034,1.6034,0.0005853999223212891,-9.902440453523709e-09,-0.000156,-1.7265,-0.0220835,0.02082175,0.01444726769738288,0.477061362791183,0.2275875438681807,102400.0,drop
wood,eggs,9.811397759013254,1.7531,0.00026214988415234643,-3.492221603727002e-08,9.9198e-05,-1.7041,-0.012394,0.01194425,0.1948383361345824,0.38247830336293853,0.14628965254339202,102400.0,drop
wood,eggs,12.503859075131993,1.7077,0.0002788558112469596,-1.3066533852870232e-07,0.000272,-1.5681,-0.00787125,0.008338,0.17235400894900146,0.33730966323722916,0.11377780891321294,102400.0,drop
wood,eggs,43.421841961311934,1.5892,0.00023434968639766265,1.8010918075371652e-07,0.0002055,-1.5102,-0.004263,0.004765,0.2994361669042488,0.206716772159705,0.04273182389212738,102400.0,drop
wood,eggs,1.4541128104164631,0.044394,0.00026858946329218875,-1.5381009580171547e-07,0.000317,-0.04147,-0.00422625,0.004845,-0.030122122502837963,0.0077821403965819816,6.0561709152113156e-05,102400.0,noise
wood,eggs,88.63916693023727,0.18178,0.00029417460045176195,-5.346731901678936e-08,0.00025299999999999997,-0.22091999999999998,-0.003849,0.00433025,-0.5515731385784555,0.010541971456639319,0.00011113316219259812,102400.0,noise
wood,eggs,6.68669617148478,0.044058,0.0002789734717216788,-2.8467074873776523e-08,0.000153,-0.049128,-0.0032979999999999997,0.003774,-0.03591725114112773,0.006858103794154268,4.703358765139317e-05,102400.0,noise
wood,eggs,3.749595023875518,0.052257000000000005,0.0002905093932710939,-9.20126173107163e-08,0.00024150000000000002,-0.036654,-0.003854,0.00432,0.25893149128494153,0.007395105320791768,5.468758270560272e-05,102400.0,noise
wood,eggs,49.439347642866075,1.5712,-2.1899036716801374e-05,-9.111417103679233e-09,0.000254,-1.5246,-0.0041979999999999995,0.0048382500000000005,0.14195979386053134,0.18279536946600386,0.03341414709821286,102400.0,pickup
wood,eggs,12.628150439031838,0.65253,0.00022807786787060552,1.509780368948529e-08,0.000291,-0.68792,-0.005961,0.0069370000000000005,-0.21240677412970313,0.08224519409889801,0.006764271952365408,102400.0,pickup
wood,eggs,13.16028544586016,1.2009,0.00029354538018936007,-7.886795769489693e-08,0.00024700000000000004,-1.1946,-0.010462250000000001,0.010641,0.056599042510539134,0.16768982969162163,0.02811987898200507,102400.0,pickup
wood,eggs,35.43695312537037,1.5730000000000002,0.00028125535688301126,6.891668863954893e-08,0.00043200000000000004,-1.4531,-0.0035600000000000002,0.004376,-0.6902790460854575,0.16339967748072828,0.02669945460080602,102400.0,pickup
wood,eggs,56.83607851721329,1.1653,0.00028356285078594344,-4.912157345286066e-08,0.000324,-1.0115,-0.003145,0.0037840000000000005,-0.6885623420811361,0.07232378982250286,0.005230730574289568,102400.0,pickup
wood,eggs,56.57193996557878,1.1653,0.00028018323457002024,-1.4312639771872648e-07,0.00032900000000000003,-1.0115,-0.00398,0.004746,-0.6861818320066236,0.0724038180954361,0.0052423128747969994,102400.0,pickup
